"Feature,Mean_Abs_SHAP"
"tenure,0.9966504"
"Contract_Two year,0.85950315"
"TotalCharges,0.4890813"
"MonthlyCharges,0.4691162"
"Contract_One year,0.4244688"
"InternetService_Fiber optic,0.2998668"
"PaymentMethod_Electronic check,0.23253301"
"TechSupport_Yes,0.15169199"
"StreamingTV_Yes,0.14929679"
"OnlineSecurity_Yes,0.13077159"
"StreamingMovies_Yes,0.124972984"
"PaperlessBilling_Yes,0.11407456"
"MultipleLines_Yes,0.11297377"
"gender_Male,0.10361132"
"SeniorCitizen,0.100110486"
"OnlineBackup_Yes,0.099658124"
"InternetService_No,0.09490815"
"Dependents_Yes,0.09250352"
"PaymentMethod_Credit card (automatic),0.07187497"
"PhoneService_Yes,0.06571193"
"DeviceProtection_Yes,0.06530123"
"PaymentMethod_Mailed check,0.05783022"
"Partner_Yes,0.[phone]"
"MultipleLines_No phone service,0.0"
"OnlineSecurity_No internet service,0.0"
"DeviceProtection_No internet service,0.0"
"StreamingTV_No internet service,0.0"
"TechSupport_No internet service,0.0"
"OnlineBackup_No internet service,0.0"
"StreamingMovies_No internet service,0.0"
